Nome,Tipo,Raridade,Custo,ATK,DEF,Elementos,Sets
"13 Treasures of Britain",Artifact,Unique,4,None,None,"None","Arthurian Legends"
"A Midsummer Night's Dream",Aura,Unique,3,None,None,"Air","Arthurian Legends"
"Aaj-kegon Ghost Crabs",Minion,Elite,2,0,0,"Water","Gothic"
"Abaddon Succubus",Minion,Elite,4,3,3,"Water","Gothic"
"Abundance",Aura,Elite,5,None,None,"Water","Alpha, Beta"
"Abyssal Assault",Magic,Exceptional,4,None,None,"Water","Gothic"
"Accursed Albatross",Minion,Exceptional,3,1,1,"Water","Alpha, Beta"
"Accursed Desert",Site,Ordinary,None,None,None,"Fire","Gothic"
"Accursed Tower",Site,Ordinary,None,None,None,"Air","Gothic"
"Accusation",Magic,Exceptional,3,None,None,"Fire","Gothic"
"Acid Rain",Aura,Elite,3,None,None,"Water","Gothic"
"Active Volcano",Site,Exceptional,None,None,None,"Fire","Gothic"
"Adept Illusionist",Minion,Elite,2,2,2,"Water","Alpha, Beta"
"Adtonitum",Minion,Unique,7,6,6,"Air","Dragonlord"
"Aethermoeba",Minion,Elite,3,0,0,"Air","Gothic"
"Aino",Minion,Unique,3,3,3,"Water","Gothic"
"Alabaster Box",Artifact,Elite,4,None,None,"None","Gothic"
"Albespine Pikemen",Minion,Exceptional,3,3,3,"Earth","Alpha, Beta"
"Algae Bloom",Site,Ordinary,None,None,None,"Water","Gothic"
"Algor Omphalos",Artifact,Unique,4,None,None,"None","Gothic"
"All Mortals Gone",Magic,Unique,3,None,None,"Air","Gothic"
"All-terrain Vestments",Artifact,Elite,3,None,None,"None","Alpha, Beta"
"Altar of Malachai",Site,Unique,None,None,None,"None","Gothic"
"Amazon Warriors",Minion,Ordinary,5,5,5,"Earth","Alpha, Beta, Promotional"
"Amethyst Core",Artifact,Unique,1,None,None,"None","Alpha, Beta"
"Amulet of Niniane",Artifact,Unique,1,None,None,"None","Arthurian Legends"
"Ancient Dragon",Minion,Elite,7,6,6,"Fire","Alpha, Beta"
"Angel Ascendant",Minion,Elite,2,2,2,"Earth","Gothic"
"Angel's Egg",Artifact,Elite,3,None,None,"None","Alpha, Beta"
"Angry Mob",Minion,Ordinary,4,3,3,"Fire","Gothic"
"Animist",Avatar,None,None,1,1,"None","Gothic"
"Annual Fair",Site,Exceptional,None,None,None,"None","Arthurian Legends"
"Anui Undine",Minion,Exceptional,5,0,0,"Water","Alpha, Beta"
"Apostles of Thamariel",Minion,Unique,4,3,3,"Earth","Gothic"
"Apply Alkahest",Magic,Elite,4,None,None,"Earth, Fire, Water, Air","Gothic"
"Apprentice Wizard",Minion,Ordinary,3,1,1,"Air","Alpha, Beta, Promotional"
"Aquamarine Core",Artifact,Unique,1,None,None,"None","Alpha, Beta"
"Aqueduct",Site,Exceptional,None,None,None,"Earth, Water","Alpha, Beta"
"Aramos Mercenaries",Minion,Ordinary,3,3,3,"Fire","Alpha, Beta"
"Arc Lightning",Magic,Ordinary,4,None,None,"Air","Arthurian Legends"
"Arcade of Bones",Artifact,Elite,3,None,None,"None","Gothic"
"Arcane Barrage",Magic,Elite,None,None,None,"Air","Arthurian Legends"
"Archangel Gabriel",Minion,Unique,5,4,4,"Air","Gothic"
"Archangel Michael",Minion,Unique,5,4,4,"Earth","Gothic"
"Archangel Raphael",Minion,Unique,5,4,4,"Water","Gothic"
"Archangel Samael",Minion,Unique,5,4,4,"Fire","Gothic"
"Archimago",Avatar,None,None,1,1,"None","Arthurian Legends, Promotional"
"Arid Desert",Site,Ordinary,None,None,None,"Fire","Alpha, Beta"
"Arjaro Exorcist",Minion,Elite,2,2,2,"Earth","Gothic"
"Armageddon",Magic,Unique,10,None,None,"Earth, Fire, Water, Air","Gothic"
"Army of the Dead",Minion,Unique,7,8,8,"Earth","Gothic"
"Askelon Phoenix",Minion,Elite,5,4,4,"Fire","Alpha, Beta"
"Asmodeus",Minion,Unique,5,3,3,"Fire","Gothic"
"Assimilator Snail",Minion,Elite,4,0,0,"Water","Gothic"
"Assorted Animals",Magic,Elite,None,None,None,"Earth","Alpha, Beta"
"Astral Alcazar",Site,Elite,None,None,None,"None","Alpha, Beta"
"Atlantean Fate",Aura,Unique,5,None,None,"Water","Alpha, Beta"
"Atlas Wanderers",Minion,Elite,5,5,5,"Earth","Alpha, Beta"
"Attack by Night",Magic,Exceptional,3,None,None,"Air","Arthurian Legends"
"Autumn Bloom",Site,Ordinary,None,None,None,"Earth","Gothic"
"Autumn River",Site,Ordinary,None,None,None,"Water","Alpha, Beta"
"Autumn Unicorn",Minion,Exceptional,3,4,4,"Earth","Alpha, Beta"
"Avalon",Site,Unique,None,None,None,"Earth, Fire, Water, Air","Arthurian Legends"
"Avatar of Air",Avatar,None,None,1,1,"None","Alpha, Promotional"
"Avatar of Earth",Avatar,None,None,1,1,"None","Alpha, Promotional"
"Avatar of Fire",Avatar,None,None,1,1,"None","Alpha, Promotional"
"Avatar of Water",Avatar,None,None,1,1,"None","Alpha, Promotional"
"Avenging Angel",Minion,Exceptional,4,3,3,"Air","Gothic"
"Awakened Mummies",Minion,Exceptional,1,3,3,"Fire","Alpha, Beta"
"Azuridge Caravan",Minion,Ordinary,5,4,4,"Earth, Fire, Water, Air","Alpha, Beta"
"Baba Yaga's Hut",Site,Unique,None,None,None,"None","Gothic"
"Babbling Brook",Site,Exceptional,None,None,None,"Water","Arthurian Legends"
"Backstab",Magic,Exceptional,2,None,None,"Fire","Alpha, Beta"
"Bailey",Artifact,Exceptional,3,None,None,"None","Arthurian Legends"
"Ball Lightning",Magic,Elite,5,None,None,"Air","Arthurian Legends"
"Balor of the Evil Eye",Minion,Unique,6,6,6,"Fire","Gothic"
"Band of Thieves",Minion,Ordinary,3,3,3,"Air","Arthurian Legends"
"Bane Widow",Minion,Exceptional,4,1,1,"Fire","Alpha, Beta"
"Bane of Aventis",Minion,Unique,4,4,4,"Air","Gothic"
"Baptize",Magic,Ordinary,3,None,None,"Water","Gothic"
"Barging Barghest",Minion,Exceptional,3,3,3,"Fire","Gothic"
"Barrow Wight",Minion,Ordinary,2,2,2,"Earth","Gothic"
"Battering Ram",Artifact,Exceptional,2,None,None,"None","Alpha, Beta"
"Battlefield",Site,Elite,None,None,None,"None","Alpha, Beta"
"Battlemage",Avatar,None,None,3,3,"None","Alpha, Beta, Promotional"
"Beacon",Site,Exceptional,None,None,None,"Air","Arthurian Legends"
"Beast of Burden",Minion,Ordinary,2,2,2,"Fire","Alpha, Beta"
